wilayah,kode_wilayah,tahun,kemiskinan,pdrb_kapita,inflasi,pengangguran,ipm
Kabupaten Cilacap,3301,2019,11.65,37.77,3.13,7.4,76.91
Kabupaten Cilacap,3301,2020,11.02,35.77,1.93,7.04,77.33
Kabupaten Cilacap,3301,2021,11.06,39.79,2.38,3.7,77.93
Kabupaten Cilacap,3301,2022,10.31,40.7,4.76,3.75,78.43
Kabupaten Cilacap,3301,2023,11.05,41.64,3.32,6.44,78.21
Kabupaten Banyumas,3302,2019,12.9,32.69,2.88,7.08,79.55
Kabupaten Banyumas,3302,2020,12.73,30.5,2.21,5.5,79.56
Kabupaten Banyumas,3302,2021,13.26,33.47,1.8,5.87,80.21
Kabupaten Banyumas,3302,2022,13.32,34.98,5.63,6.85,80.56
Kabupaten Banyumas,3302,2023,11.75,35.18,2.22,3.52,80.86
Kabupaten Purbalingga,3303,2019,14.45,28.82,3.17,4.43,74.93
Kabupaten Purbalingga,3303,2020,17.38,29.17,1.67,9.04,75.22
Kabupaten Purbalingga,3303,2021,16.23,30.95,1.36,5.07,75.47
Kabupaten Purbalingga,3303,2022,14.9,33.15,6.62,4.02,75.88
Kabupaten Purbalingga,3303,2023,14.73,31.63,2.39,6.9,76.2
Kabupaten Banjarnegara,3304,2019,14.57,36.57,2.57,4.8,75.63
Kabupaten Banjarnegara,3304,2020,16.61,35.76,2.17,8.87,75.85
Kabupaten Banjarnegara,3304,2021,16.53,37.78,2.2,4.91,76.32
Kabupaten Banjarnegara,3304,2022,15.94,38.61,5.31,7.75,76.84
Kabupaten Banjarnegara,3304,2023,15.0,39.45,2.34,7.29,76.79
Kabupaten Kebumen,3305,2019,15.71,38.06,2.54,4.32,74.99
Kabupaten Kebumen,3305,2020,17.55,36.37,1.96,7.93,75.59
Kabupaten Kebumen,3305,2021,17.45,39.16,1.52,4.16,75.99
Kabupaten Kebumen,3305,2022,17.82,40.49,6.62,5.7,76.29
Kabupaten Kebumen,3305,2023,16.5,40.01,2.97,8.58,76.97
Kabupaten Purworejo,3306,2019,10.03,37.72,2.43,3.32,77.76
Kabupaten Purworejo,3306,2020,12.32,36.4,2.17,5.72,78.4
Kabupaten Purworejo,3306,2021,13.49,42.03,2.0,6.72,78.49
Kabupaten Purworejo,3306,2022,11.88,42.3,5.97,5.18,78.9
Kabupaten Purworejo,3306,2023,11.48,42.49,3.01,5.76,79.39
Kabupaten Wonosobo,3307,2019,15.58,37.09,2.87,7.76,76.25
Kabupaten Wonosobo,3307,2020,16.5,36.47,1.47,7.2,76.81
Kabupaten Wonosobo,3307,2021,17.23,38.76,1.92,5.83,77.43
Kabupaten Wonosobo,3307,2022,16.84,40.59,5.49,3.77,77.73
Kabupaten Wonosobo,3307,2023,15.75,41.15,2.47,5.83,78.24
Kabupaten Magelang,3308,2019,8.95,34.84,2.84,3.25,78.03
Kabupaten Magelang,3308,2020,10.27,35.15,0.93,4.87,78.11
Kabupaten Magelang,3308,2021,10.78,37.2,1.39,3.34,78.5
Kabupaten Magelang,3308,2022,11.97,38.03,4.55,8.3,78.7
Kabupaten Magelang,3308,2023,10.61,38.73,2.24,5.69,79.17
Kabupaten Boyolali,3309,2019,8.07,35.76,3.39,5.95,80.45
Kabupaten Boyolali,3309,2020,9.5,32.61,1.83,8.59,80.75
Kabupaten Boyolali,3309,2021,8.9,36.88,2.27,3.86,81.11
Kabupaten Boyolali,3309,2022,7.97,38.7,5.86,4.4,81.36
Kabupaten Boyolali,3309,2023,8.2,38.59,3.19,6.36,82.06
Kabupaten Klaten,3310,2019,11.62,31.08,2.62,4.61,75.31
Kabupaten Klaten,3310,2020,13.22,29.91,1.13,8.25,75.62
Kabupaten Klaten,3310,2021,12.52,33.1,1.02,4.5,75.83
Kabupaten Klaten,3310,2022,12.7,34.01,4.69,4.86,76.46
Kabupaten Klaten,3310,2023,12.07,34.38,2.69,6.99,77.05
